input1,output1,output2
[0],[0],[]
[10],[10],[]
[100],[100],[]
[1000],[1000],[]
[10000],[10000],[]
[2 129],[2],[129]
[0 40],[0],[40]
[9999 74],[9999],[74]
[9879 9950],[9879],[9950]
[9225 9994],[9225],[9994]
[6168 8335 4247 7945 9997 4679 5152 4234 4912 3880 3786 6361 7340 8088],[6168 8335 4247 7945 9997 4679],[5152 4234 4912 3880 3786 6361 7340 8088]
[1258],[1258],[]
[5161 8967 7819 8575 1478 1523 6365 8570 9398 9830 8221 2409 6002 7554],[5161 8967 7819 8575 1478 1523 6365 8570],[9398 9830 8221 2409 6002 7554]
[567 241 5822 3871 3424 4463 8718 7388 1137 9524 9249 4708 3003 3716 1624 5264 1453 1939 6256 585],[567 241 5822 3871 3424 4463 8718 7388 1137 9524],[9249 4708 3003 3716 1624 5264 1453 1939 6256 585]
[1368],[1368],[]
[4170 4567],[4170],[4567]
[331 7575 4533 8019 6573 4311 3654 9446 6890 5887 48],[331 7575 4533 8019 6573],[4311 3654 9446 6890 5887 48]
[925 2431 9525 214 7215 889 6438 7773 9116 7523 697 4384 7633 2617 7424 2154],[925 2431 9525 214 7215 889 6438 7773],[9116 7523 697 4384 7633 2617 7424 2154]
[1043],[1043],[]
[9137 4919 2241 5079 607 3827 9190 4734 7536 6655 2467 4949 1709 6327 721 6866 3012 2350 4386],[9137 4919 2241 5079 607 3827 9190 4734],[7536 6655 2467 4949 1709 6327 721 6866 3012 2350 4386]
[1798 7525 3285 8657],[1798 7525],[3285 8657]
[5433 995 5445],[5433 995],[5445]
[3809 853 3523 7759 4102 7609 6379 9543 2187 2348 3984],[3809 853 3523 7759 4102 7609],[6379 9543 2187 2348 3984]
[694 1789 1680 4600 9741 9790 9130 4297],[694 1789 1680 4600 9741],[9790 9130 4297]
[7741 8681 4952 9159 8902 9940 3963 4751 9505 980 983 8636 2370 1872 6223 3014 8007 570 1232 8300],[7741 8681 4952 9159 8902 9940 3963],[4751 9505 980 983 8636 2370 1872 6223 3014 8007 570 1232 8300]
[6513 1078 6637 4531 3183 6187 1559 120 1963 8646 3871],[6513 1078 6637 4531 3183],[6187 1559 120 1963 8646 3871]
[40],[40],[]
[1753 8011 4663 2770 4222 8586 4680 1851 8037 2658 6438 8657 8522 4539 933 6507 8431],[1753 8011 4663 2770 4222 8586 4680 1851 8037],[2658 6438 8657 8522 4539 933 6507 8431]
[7578 5434 4278 4200],[7578 5434],[4278 4200]
[7543 9324 5159 5974 7529 8159 42 7917 7590 8374 9844 6685 951 1347],[7543 9324 5159 5974 7529 8159],[42 7917 7590 8374 9844 6685 951 1347]
[2978 667 8788 6777 7997 3272 9052 1960 9045 6906 2666 1770 7879 2775 6866],[2978 667 8788 6777 7997 3272 9052],[1960 9045 6906 2666 1770 7879 2775 6866]
[4260 2506 1878 9633 7955 3669],[4260 2506 1878 9633],[7955 3669]
[2624 5486],[2624],[5486]
[6343 5731 1543 2119 9835 4286 6248 8689 5031 4259 624 4005 1776 6865 2958],[6343 5731 1543 2119 9835 4286 6248],[8689 5031 4259 624 4005 1776 6865 2958]
[9205 5770 7992 5762 8429 6355 575 1055 9761 6451],[9205 5770 7992 5762],[8429 6355 575 1055 9761 6451]
[2412 723],[2412],[723]
[6661 9554 1271],[6661],[9554 1271]
[1025 4560],[1025],[4560]
[1640 3509 5207],[1640 3509],[5207]
[9453 7833 3818 4962 2270 4525 302 4204 3746 6193 4974 2882 5262 9556 5852 4592 7280 6146 1787 4715],[9453 7833 3818 4962 2270 4525 302 4204 3746 6193 4974],[2882 5262 9556 5852 4592 7280 6146 1787 4715]
[4673 8443 4757 3914 8449 9803 2335 8253 441 1577 6556 7491 2386 6696 5230],[4673 8443 4757 3914 8449 9803],[2335 8253 441 1577 6556 7491 2386 6696 5230]
[5190],[5190],[]
[4050 4073 8183 383 2380 7137 6949 4066 4488],[4050 4073 8183 383 2380],[7137 6949 4066 4488]
[9258 4245 4988 2597 4989 6255 9967 5540 5590 9606 7592 9058 7083 5677 6701 3252 1910],[9258 4245 4988 2597 4989 6255 9967 5540 5590],[9606 7592 9058 7083 5677 6701 3252 1910]
[3146 5916 234 5399 5703 7398 2187 744 7157 8430 8455],[3146 5916 234 5399 5703 7398],[2187 744 7157 8430 8455]
[9854 1903 9964 6602 574 260 6224 8071 4815 1841 8302 9707 7245 7838 9748 8438 7420 6977],[9854 1903 9964 6602 574 260 6224 8071 4815 1841 8302],[9707 7245 7838 9748 8438 7420 6977]
[9789 1629],[9789],[1629]
[5567],[5567],[]
[6084 5122 238],[6084],[5122 238]
[7206 8541 8001 5277 6084 9310 9662],[7206 8541 8001 5277],[6084 9310 9662]
[5968 7604 3933],[5968],[7604 3933]
[932],[932],[]
[9981 5801],[9981],[5801]
[8475 3474 9791 1713],[8475 3474],[9791 1713]
[7130 1862],[7130],[1862]
[6009 1795 9193 5697 8481 9231 6288 1546 5904 3855 7381 7937 8048 8703 8138 2755 6630 6598 6550 8903],[6009 1795 9193 5697 8481 9231 6288 1546 5904 3855 7381],[7937 8048 8703 8138 2755 6630 6598 6550 8903]
[9230 3935 5909],[9230],[3935 5909]
[620 1350 9944 5240],[620 1350 9944],[5240]
[8031],[8031],[]
[9842 5949 7190 4660 52 7781 5979 9668 6661 4649 9601],[9842 5949 7190 4660 52 7781],[5979 9668 6661 4649 9601]
[3683 523 4271 5320 663 9396 2137],[3683 523 4271 5320],[663 9396 2137]
[1207 1249 5716 3684 4349 8140 5345 6444 1249 5566 3733 3802 775 2132 7758 4269 5834 456 2665 1764],[1207 1249 5716 3684 4349 8140 5345 6444 1249],[5566 3733 3802 775 2132 7758 4269 5834 456 2665 1764]
[2611],[2611],[]
[3874 6384 2442 5549 2249 3140 5997 4878 2735],[3874 6384 2442 5549],[2249 3140 5997 4878 2735]
[101 5325 7962 355 6545 757 6170 3693 4192 6705 3952 5046 6197 3721 1802 4953 6867 7465 2184],[101 5325 7962 355 6545 757 6170 3693 4192 6705],[3952 5046 6197 3721 1802 4953 6867 7465 2184]
[6341 2139 3829 524 4291 468 1974 6998 1313 6808 5738 1565 3289 2237 4606 5162 644 2837 3121],[6341 2139 3829 524 4291 468 1974 6998 1313 6808],[5738 1565 3289 2237 4606 5162 644 2837 3121]
[64 502 8143 7053 4579],[64 502 8143],[7053 4579]
[2645 4145],[2645],[4145]
[1419 6115 8126 5654 3435 9498 4562 4806],[1419 6115 8126 5654],[3435 9498 4562 4806]
[7480 8166 6680 7826],[7480 8166],[6680 7826]
[4944 6842 7508],[4944 6842],[7508]
[9537],[9537],[]
[1906 2375 7827 9630],[1906 2375 7827],[9630]
[8800],[8800],[]
[3466 4847 9145 9795 2698 2858 7259 1226 7319 7551 9973 5900],[3466 4847 9145 9795 2698 2858],[7259 1226 7319 7551 9973 5900]
[569],[569],[]
[5924 166 8527 3678 4891 6411 7374 6360 4886 1384 5356 4538 4435 8036 1626 1099 7241 5462],[5924 166 8527 3678 4891 6411 7374 6360],[4886 1384 5356 4538 4435 8036 1626 1099 7241 5462]
[6852],[6852],[]
[8967],[8967],[]
[7693 163 1241 5247 2483 2021 1128 1970],[7693 163 1241],[5247 2483 2021 1128 1970]
[3223 2651],[3223],[2651]
[977 2462 5260 5435 8812 3363 6965 6100 3388 9209 2898 8886 7675],[977 2462 5260 5435 8812 3363 6965],[6100 3388 9209 2898 8886 7675]
[2424],[2424],[]
[7861],[7861],[]
[3476 4190 6374 392 2567 2649 4583 950 8547 2922 6010 9811 1771 3329 3112],[3476 4190 6374 392 2567 2649 4583 950 8547],[2922 6010 9811 1771 3329 3112]
[3014 3403],[3014],[3403]
[2420 3695 1055 3966 2533 2628 3378 5162 8727 6216 5894 3286 276 7807 5901 6538],[2420 3695 1055 3966 2533 2628 3378 5162 8727],[6216 5894 3286 276 7807 5901 6538]
[5919 5313 1657 8466 5012 2458 2540 8661 9841 3338 6119 9863 720],[5919 5313 1657 8466 5012 2458 2540],[8661 9841 3338 6119 9863 720]
[5022 6758 9790 3691 7077],[5022 6758],[9790 3691 7077]
[192 268 8124 2195 6152 5551 2072 5775 7663 6119],[192 268 8124 2195 6152 5551],[2072 5775 7663 6119]
[4495 4481 8832 8367 4665 390 4677 8883 2012 3025 6361 400 7203 6306 8983 1232 311 3188 4096 7100],[4495 4481 8832 8367 4665 390 4677 8883 2012],[3025 6361 400 7203 6306 8983 1232 311 3188 4096 7100]
[6348 9765 3675 7364],[6348 9765],[3675 7364]
[5237 1018 6952 2549],[5237 1018],[6952 2549]
[9507 9054],[9507],[9054]
[1485 2315 1360 8716],[1485 2315 1360],[8716]
[4573 4808 8443],[4573 4808],[8443]
[2459 726 654 5081],[2459 726 654],[5081]
[5297 9590 7536 5958 3218 8032 619 2892 7288 12 3325 2649 1110 546],[5297 9590 7536 5958],[3218 8032 619 2892 7288 12 3325 2649 1110 546]
[3312 525 5232 7687],[3312 525 5232],[7687]
[9421 2708 5564],[9421],[2708 5564]
[464 8475 1015 209],[464 8475],[1015 209]
[7860 5611 8291 2899 2194 2138],[7860 5611],[8291 2899 2194 2138]
[7210 2963 2495 5095 9631 9557 6112 746 7386 9668 3530 579 7116 5906 8148 4888 9965 9555],[7210 2963 2495 5095 9631 9557 6112 746 7386],[9668 3530 579 7116 5906 8148 4888 9965 9555]
[8212],[8212],[]
[2922 5616],[2922],[5616]
[6670 2526 1744 5116 411 7439 5984 6207 2318 2825 1084 3756 2698 5421 4897 2748 4309 1849 7866],[6670 2526 1744 5116 411 7439 5984 6207 2318],[2825 1084 3756 2698 5421 4897 2748 4309 1849 7866]
[4316 9101 7622],[4316 9101],[7622]
[4328 1904 9949 3200 2998 5660 6442 8260 1969 1661],[4328 1904 9949 3200 2998],[5660 6442 8260 1969 1661]
[1625 3864 2394 3318 4134 4134 5866 1810 3688 1703 3417 1298 2842 8018 9307],[1625 3864 2394 3318 4134 4134 5866 1810],[3688 1703 3417 1298 2842 8018 9307]
[2258 8114 4328 8503 6928],[2258 8114 4328],[8503 6928]
[7726],[7726],[]
[3196 4725],[3196],[4725]
[5561 8836],[5561],[8836]
[4809 417 569 7544],[4809 417 569],[7544]
[6942 7147 391 4950 6188],[6942 7147],[391 4950 6188]
[7537],[7537],[]
[2292 9545],[2292],[9545]
[2573 1843 6044 5622 4118 3235 4603 1914 7343 8172 3859 2370 5205 8723 5093],[2573 1843 6044 5622 4118 3235 4603 1914 7343],[8172 3859 2370 5205 8723 5093]
[3403 2313 6904 131 727 7082 5574 4605 1988 2558 9468 7109 2532 9933 1840 6370 3036 3649 5197],[3403 2313 6904 131 727 7082 5574 4605 1988 2558 9468],[7109 2532 9933 1840 6370 3036 3649 5197]
[9784 2891],[9784],[2891]
[5277 5188 6442 8975 7066],[5277 5188 6442],[8975 7066]
[459 9266],[459],[9266]
[1045 8825 4785 9190 3117 2141 8013 7412 8111 6661 1117 964 7550],[1045 8825 4785 9190 3117 2141 8013],[7412 8111 6661 1117 964 7550]
[3148 2250 7378],[3148 2250],[7378]
[1178 2405 8663 2596],[1178 2405],[8663 2596]
[4987 8952 9088 2276 5582 386 5215 4553 3489 7633 6738 3994 6943 7125 5948 9602 4416],[4987 8952 9088 2276 5582 386 5215 4553 3489 7633],[6738 3994 6943 7125 5948 9602 4416]
[6420 117 8730 647 2125],[6420 117],[8730 647 2125]
[8954],[8954],[]
[2462],[2462],[]
[9824 5205 5605 4401 5181 649 3840 6126 1541 8904],[9824 5205 5605 4401],[5181 649 3840 6126 1541 8904]
[1755 2699 6415 1467 371],[1755 2699],[6415 1467 371]
[7248 2461 7509 5014 7970 2178 6704 129 3877 2602 7662 4593 3749 7415 7307 892 306],[7248 2461 7509 5014 7970 2178 6704],[129 3877 2602 7662 4593 3749 7415 7307 892 306]
[4658 2693 3510],[4658],[2693 3510]
[1201 4309 1213 3364 8224 162 4247 7370 1976 652 6762 977],[1201 4309 1213 3364 8224 162],[4247 7370 1976 652 6762 977]
[8906 6989 4763],[8906],[6989 4763]
[413],[413],[]
[23 5512 2897 4020 441 9131 7283 5709 6902 4335 1064 1534 2515 5028 2754 5947 5333 7049 3500 3522],[23 5512 2897 4020 441 9131 7283 5709 6902],[4335 1064 1534 2515 5028 2754 5947 5333 7049 3500 3522]
[9611 9451 6753],[9611],[9451 6753]
[8262 9113 3730],[8262],[9113 3730]
[900 1539 2141],[900 1539],[2141]
[6570 1868 909 3974 1321 7156 7951 5306 1707 9250 4051 6266],[6570 1868 909 3974 1321 7156 7951],[5306 1707 9250 4051 6266]
[3735],[3735],[]
[7753 2558 5177 6901 9036 1589 1652 266 7123 7587 8262 4654 4360],[7753 2558 5177 6901 9036 1589],[1652 266 7123 7587 8262 4654 4360]
[3251],[3251],[]
[2838 9088],[2838],[9088]
[8535 1664 2012],[8535],[1664 2012]
[7824 9490 9165 7446 1991],[7824 9490],[9165 7446 1991]
[9718 5909 9904],[9718 5909],[9904]
[4745 992 8267 2607 7059 5943 9927 2012 3114 650 7679 5326 8317 6933 2260],[4745 992 8267 2607 7059 5943 9927],[2012 3114 650 7679 5326 8317 6933 2260]
[2628 7119 573 1503 704 2009 8946 8981 7706 293 4172 2024 9928 1128 5937 3290 4092],[2628 7119 573 1503 704 2009 8946 8981],[7706 293 4172 2024 9928 1128 5937 3290 4092]
[5774 4805 2499 6163 2001 9892],[5774 4805 2499],[6163 2001 9892]
[692 2462 1466 6689 3063 7300 8834 4956],[692 2462 1466 6689 3063],[7300 8834 4956]
[7309 6111 8099 4984 5933],[7309 6111],[8099 4984 5933]
[9914 3084],[9914],[3084]
[5129],[5129],[]
[3984 2828 3737 715],[3984 2828],[3737 715]
[5889],[5889],[]
[1372 1515 7938 6569 1896 3619 983 4095 9746 4988 3438 695 854 1378 764 2819 730 1795 8069],[1372 1515 7938 6569 1896 3619 983 4095],[9746 4988 3438 695 854 1378 764 2819 730 1795 8069]
[1503 7753 1931 7103 8315 767 9713 3839 7643 9335 6653 1498 5459 7881 807],[1503 7753 1931 7103 8315 767 9713 3839],[7643 9335 6653 1498 5459 7881 807]
[9025 5369 2217 7668 6439 7538 5846 3996],[9025 5369 2217 7668],[6439 7538 5846 3996]
[836],[836],[]
[4433 9713 5126],[4433 9713],[5126]
[5339 1933 1262 9092 6866 797 201 9116 4799 84 1329 65 6775 8161],[5339 1933 1262 9092 6866 797 201],[9116 4799 84 1329 65 6775 8161]
[1611 5268 9579 5229 5018 6690 6485 3068],[1611 5268 9579 5229],[5018 6690 6485 3068]
[1990 5305 9110 8044 9714],[1990 5305 9110],[8044 9714]
[4840 3236 3432 7780 2291 4060 6969 1018 2655 3347 1838 2369 930],[4840 3236 3432 7780 2291],[4060 6969 1018 2655 3347 1838 2369 930]
[9132 4039 5057 6950 2851 2720 781 3477 6630 3233 1622 2849 4518 4589 5405 8292 8353 614 9735 1099],[9132 4039 5057 6950 2851 2720 781 3477 6630 3233 1622],[2849 4518 4589 5405 8292 8353 614 9735 1099]
[5706],[5706],[]
[2734 7296],[2734],[7296]
[9323 4001 1647 8384 7133 2532 4733 2142 332 5551 5560],[9323 4001 1647 8384],[7133 2532 4733 2142 332 5551 5560]
[3528 4011 8849 2 4188 3333],[3528 4011],[8849 2 4188 3333]
[1590],[1590],[]
[6662],[6662],[]
[4013 1953 9525],[4013 1953],[9525]
[9910 8610 7135 7601 9476 8063 1926 4199 9823 4001 8872 1443 5241 5092],[9910 8610 7135 7601 9476],[8063 1926 4199 9823 4001 8872 1443 5241 5092]
[5777],[5777],[]
[588 2850 4321 1303 8974],[588 2850 4321 1303],[8974]
[7131 5230 3682],[7131],[5230 3682]
[5591],[5591],[]
[7316 1525 1347],[7316],[1525 1347]
[9432],[9432],[]
[2500 2538 4024 2856 2294],[2500 2538 4024],[2856 2294]
[2083 4826 513 7211 1588],[2083 4826 513],[7211 1588]
[5355 7969 7976 287],[5355 7969],[7976 287]
[5683 6266 9399 4188 8816],[5683 6266 9399],[4188 8816]
[1569 9155 3922 3723 9549 1552 1722 438 2333 6615 4032 701 8609 9143 6261 6742 2359 6352 3914 492],[1569 9155 3922 3723 9549 1552 1722 438 2333 6615 4032],[701 8609 9143 6261 6742 2359 6352 3914 492]
[2066 9857 2540],[2066 9857],[2540]
[1811 380 9629 4936 1366],[1811 380 9629],[4936 1366]
[3379 9017 5164 5879 1367 8836 4235 4708 7253 9679 9861 4663 8119 3228 1558 3470 4831],[3379 9017 5164 5879 1367 8836 4235 4708 7253],[9679 9861 4663 8119 3228 1558 3470 4831]
[7648 7600],[7648],[7600]
[1867 3546 7588 8209 3135 1363 5349 8418 8882 3032 573 6119 3996 5968 6901 4563 9352 6094],[1867 3546 7588 8209 3135 1363 5349 8418 8882],[3032 573 6119 3996 5968 6901 4563 9352 6094]
[4658 5677 3473],[4658],[5677 3473]
[7801],[7801],[]
[9590 8442 965 8335 245],[9590],[8442 965 8335 245]
[1354 7941 7705 5301 8580 4490 3475 923 2494 6696 2969 9962 7868 7836 2929],[1354 7941 7705 5301 8580 4490 3475 923],[2494 6696 2969 9962 7868 7836 2929]
[7922 4318 7939 5403 7990],[7922 4318 7939],[5403 7990]
[6465 8336],[6465],[8336]
[2998 4180 958 8357 1693 7659 8792 1210 826 4332 5473 2608 2542 2284 854 637],[2998 4180 958 8357 1693 7659],[8792 1210 826 4332 5473 2608 2542 2284 854 637]
[3655 4786 4639 117 5318],[3655 4786],[4639 117 5318]
[7813 7420 9808 8891 4786 48 8233 4993 8758 5157],[7813 7420 9808 8891],[4786 48 8233 4993 8758 5157]
